Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1972,13.74,13.8,13.98,14,13.98,14.06,14,14.2,14.04,14.04,13.98,14.18
1973,14.26,14.28,14.25,14.24,14.22,14.16,14.1,14.01,14.06,14.13,14.04,13.92
1974,13.86,13.73,13.95,13.88,13.96,13.95,13.99,14.11,13.91,13.93,13.9,13.89
1975,14.01,14.01,14.11,13.97,14.18,13.97,13.95,13.79,13.93,13.9,13.84,13.79
1976,13.92,13.89,13.73,13.84,13.72,13.86,13.87,13.81,13.89,13.71,13.89,14
1977,14.1,14.15,14.15,14.19,14.29,14.23,14.2,14.17,13.95,13.95,14.13,14.01
1978,14.03,14.08,14.12,14.09,14.01,13.92,14.04,13.79,14.05,13.97,14.07,14
1979,14.06,13.82,14.09,14.11,13.94,14.04,13.93,14.09,14.19,14.18,14.19,14.39
1980,14.21,14.28,14.22,14.22,14.27,14.1,14.18,14.13,14.13,14.08,14.23,14.1
1981,14.47,14.37,14.43,14.24,14.15,14.2,14.31,14.35,14.12,14.07,14.18,14.29
1982,14.01,14.08,13.89,14.02,14.15,14.01,14.14,13.94,14.01,14.03,14.04,14.35
1983,14.44,14.37,14.37,14.26,14.3,14.18,14.13,14.3,14.35,14.1,14.23,14.11
1984,14.23,14.06,14.21,14.01,14.3,13.95,14.14,14.13,14.18,14.04,13.95,13.85
1985,14.15,13.88,14.12,14.06,14.06,14.12,13.97,14.13,14.08,14.05,13.98,14.08
1986,14.2,14.38,14.25,14.18,14.12,14.06,14.06,14.12,14.02,14.06,14.01,14.06
1987,14.25,14.37,14.16,14.21,14.18,14.3,14.38,14.15,14.29,14.26,14.23,14.43
1988,14.51,14.35,14.47,14.35,14.37,14.39,14.26,14.28,14.3,14.28,13.98,14.18
1989,14.03,14.29,14.26,14.15,14.03,14.07,14.29,14.28,14.32,14.26,14.08,14.27
1990,14.32,14.29,14.67,14.48,14.37,14.31,14.48,14.27,14.17,14.4,14.41,14.36
1991,14.35,14.45,14.29,14.44,14.3,14.49,14.5,14.38,14.39,14.21,14.19,14.24
1992,14.39,14.35,14.35,14.15,14.19,14.16,14,14.02,13.9,13.96,13.91,14.12
1993,14.28,14.28,14.29,14.16,14.18,14.1,14.11,14.04,14,14.15,14.02,14.06
1994,14.24,13.95,14.21,14.27,14.17,14.35,14.21,14.18,14.3,14.37,14.34,14.25
1995,14.43,14.71,14.44,14.39,14.09,14.35,14.5,14.37,14.23,14.45,14.37,14.25
1996,14.26,14.48,14.33,14.25,14.19,14.18,14.38,14.43,14.26,14.17,14.36,14.32
1997,14.27,14.29,14.47,14.34,14.32,14.5,14.26,14.36,14.4,14.5,14.56,14.53
1998,14.52,14.79,14.56,14.56,14.61,14.68,14.71,14.62,14.42,14.4,14.43,14.51
1999,14.4,14.6,14.27,14.27,14.21,14.36,14.3,14.28,14.26,14.31,14.32,14.33
2000,14.17,14.51,14.46,14.53,14.29,14.36,14.33,14.38,14.32,14.2,14.27,14.21
2001,14.38,14.41,14.54,14.39,14.52,14.47,14.51,14.46,14.49,14.44,14.67,14.51
2002,14.71,14.7,14.83,14.59,14.57,14.47,14.57,14.45,14.49,14.5,14.52,14.37
2003,14.65,14.51,14.51,14.49,14.51,14.39,14.48,14.63,14.6,14.66,14.5,14.69
2004,14.53,14.67,14.59,14.52,14.37,14.33,14.22,14.44,14.47,14.59,14.64,14.51
2005,14.69,14.56,14.71,14.65,14.55,14.6,14.55,14.57,14.69,14.72,14.64,14.59
2006,14.44,14.58,14.55,14.5,14.47,14.52,14.5,14.55,14.56,14.64,,
